id,happiness,happy_num,labor,hours,marital,ballot
2128,Pretty happy,2,Working fulltime,50,Married,Ballot a
2129,Pretty happy,2,Working fulltime,60,Married,Ballot b
2130,Pretty happy,2,Working fulltime,45,Married,Ballot a
2133,Very happy,3,Working fulltime,42,Married,Ballot c
2134,Very happy,3,Working fulltime,44,Married,Ballot b
2135,Very happy,3,Working fulltime,45,Married,Ballot a
2136,Pretty happy,2,Working fulltime,42,Married,Ballot c
2137,Very happy,3,Working parttime,5,Married,Ballot b
2138,Pretty happy,2,Working fulltime,40,Married,Ballot a
2139,Very happy,3,Working fulltime,40,Married,Ballot c
2142,Pretty happy,2,Working fulltime,42,Married,Ballot b
2143,Pretty happy,2,Working fulltime,45,Married,Ballot b
2144,Pretty happy,2,Working fulltime,53,Married,Ballot a
2146,Pretty happy,2,Working parttime,28,Divorced,Ballot b
2148,Not too happy,1,Working fulltime,40,Divorced,Ballot b
2149,Very happy,3,Working parttime,12,Married,Ballot a
2152,Pretty happy,2,Working fulltime,50,Never married,Ballot b
2154,Pretty happy,2,Working fulltime,70,Never married,Ballot a
2156,Pretty happy,2,Working fulltime,40,Never married,Ballot a
2157,Pretty happy,2,Working fulltime,40,Never married,Ballot b
2158,Not too happy,1,Working fulltime,40,Never married,Ballot c
2159,Very happy,3,Working fulltime,40,Widowed,Ballot b
2160,Pretty happy,2,Working fulltime,52,Divorced,Ballot c
2161,Very happy,3,Working fulltime,42,Never married,Ballot b
2162,Very happy,3,Working fulltime,45,Married,Ballot a
2164,Pretty happy,2,Working fulltime,25,Never married,Ballot c
2166,Not too happy,1,Working fulltime,40,Never married,Ballot b
2167,Not too happy,1,Working parttime,35,Married,Ballot c
2168,Pretty happy,2,Working fulltime,40,Never married,Ballot b
2169,Pretty happy,2,Working fulltime,40,Married,Ballot c
2170,Very happy,3,Working parttime,28,Married,Ballot b
2171,Very happy,3,Working fulltime,40,Married,Ballot c
2174,Pretty happy,2,Working parttime,4,Divorced,Ballot a
2175,Not too happy,1,Working fulltime,45,Married,Ballot c
2176,Pretty happy,2,Working fulltime,40,Married,Ballot a
2177,Pretty happy,2,Working fulltime,30,Never married,Ballot b
2179,Pretty happy,2,Working fulltime,56,Never married,Ballot c
2180,Very happy,3,Working fulltime,45,Never married,Ballot c
2181,Pretty happy,2,Working fulltime,40,Married,Ballot a
2184,Pretty happy,2,Working fulltime,70,Divorced,Ballot a
2186,Pretty happy,2,Working fulltime,29,Never married,Ballot b
2187,Pretty happy,2,Working fulltime,56,Married,Ballot a
2188,Pretty happy,2,Working parttime,20,Married,Ballot b
2189,Pretty happy,2,Working fulltime,45,Married,Ballot c
2190,Pretty happy,2,Working fulltime,8,Married,Ballot b
2191,Pretty happy,2,Working fulltime,50,Married,Ballot c
2192,Very happy,3,Working fulltime,46,Never married,Ballot a
2193,Very happy,3,Working fulltime,45,Married,Ballot c
2194,Very happy,3,Working fulltime,40,Married,Ballot b
2196,Pretty happy,2,Working fulltime,50,Never married,Ballot c
2197,Not too happy,1,Working fulltime,42,Divorced,Ballot a
2199,Not too happy,1,Working fulltime,40,Married,Ballot b
2200,Pretty happy,2,Working fulltime,40,Married,Ballot a
2202,Very happy,3,Working parttime,15,Married,Ballot b
2205,Pretty happy,2,Working fulltime,40,Married,Ballot b
2207,Very happy,3,Working fulltime,40,Never married,Ballot b
2212,Pretty happy,2,Working fulltime,40,Never married,Ballot b
2214,Pretty happy,2,Working fulltime,40,Divorced,Ballot c
2218,Pretty happy,2,Working fulltime,37,Separated,Ballot a
2221,Pretty happy,2,Working parttime,28,Divorced,Ballot c
2222,Pretty happy,2,Working fulltime,50,Married,Ballot a
2224,Pretty happy,2,Working parttime,15,Never married,Ballot b
2229,Pretty happy,2,Working fulltime,40,Never married,Ballot a
2231,Pretty happy,2,Working fulltime,45,Married,Ballot b
2232,Pretty happy,2,Working fulltime,43,Never married,Ballot b
2234,Pretty happy,2,Working fulltime,40,Married,Ballot a
2237,Pretty happy,2,Working parttime,34,Never married,Ballot b
2238,Not too happy,1,Working parttime,26,Never married,Ballot c
2239,Not too happy,1,Working fulltime,60,Never married,Ballot b
2240,Very happy,3,Working fulltime,40,Married,Ballot c
2241,Pretty happy,2,Working fulltime,47,Married,Ballot b
2243,Very happy,3,Working fulltime,50,Married,Ballot c
2245,Pretty happy,2,Working parttime,30,Never married,Ballot a
2246,Pretty happy,2,Working parttime,30,Never married,Ballot b
2247,Very happy,3,Working fulltime,32,Divorced,Ballot c
2248,Pretty happy,2,Working parttime,20,Married,Ballot b
2251,Pretty happy,2,Working fulltime,48,Never married,Ballot b
2255,Very happy,3,Working fulltime,30,Never married,Ballot b
2258,Pretty happy,2,Working parttime,12,Divorced,Ballot a
2259,Very happy,3,Working fulltime,40,Married,Ballot c
2263,Pretty happy,2,Working fulltime,40,Married,Ballot b
2264,Not too happy,1,Working fulltime,89,Separated,Ballot c
2265,Very happy,3,Working fulltime,70,Married,Ballot a
2268,Very happy,3,Working fulltime,40,Married,Ballot a
2272,Pretty happy,2,Working fulltime,40,Married,Ballot a
2274,Pretty happy,2,Working fulltime,48,Married,Ballot a
2275,Pretty happy,2,Working fulltime,40,Married,Ballot c
2276,Pretty happy,2,Working fulltime,40,Separated,Ballot b
2277,Pretty happy,2,Working fulltime,50,Divorced,Ballot a
2278,Pretty happy,2,Working fulltime,40,Married,Ballot b
2280,Not too happy,1,Working fulltime,38,Widowed,Ballot c
2281,Pretty happy,2,Working fulltime,46,Separated,Ballot a
2282,Not too happy,1,Working parttime,30,Widowed,Ballot b
2284,Pretty happy,2,Working fulltime,40,Married,Ballot c
2287,Pretty happy,2,Working parttime,25,Married,Ballot a
2288,Pretty happy,2,Working parttime,34,Never married,Ballot c
2290,Pretty happy,2,Working fulltime,80,Married,Ballot c
2292,Very happy,3,Working fulltime,70,Never married,Ballot c
2293,Not too happy,1,Working fulltime,48,Divorced,Ballot c
2295,Very happy,3,Working fulltime,38,Never married,Ballot c
2296,Pretty happy,2,Working fulltime,40,Married,Ballot c
2301,Pretty happy,2,Working fulltime,40,Divorced,Ballot c
2303,Pretty happy,2,Working fulltime,40,Married,Ballot b
2305,Very happy,3,Working fulltime,40,Married,Ballot c
2306,Pretty happy,2,Working fulltime,47,Never married,Ballot b
2307,Very happy,3,Working fulltime,40,Married,Ballot a
2308,Pretty happy,2,Working fulltime,38,Never married,Ballot a
2309,Not too happy,1,Working parttime,8,Married,Ballot c
2310,Very happy,3,Working fulltime,37,Married,Ballot c
2317,Very happy,3,Working fulltime,41,Married,Ballot a
2318,Very happy,3,Working fulltime,40,Never married,Ballot c
2319,Pretty happy,2,Working fulltime,40,Divorced,Ballot b
2321,Pretty happy,2,Working fulltime,40,Never married,Ballot b
2322,Pretty happy,2,Working fulltime,45,Married,Ballot a
2323,Very happy,3,Working fulltime,50,Married,Ballot a
2324,Pretty happy,2,Working fulltime,36,Never married,Ballot a
2326,Pretty happy,2,Working fulltime,78,Never married,Ballot a
2333,Pretty happy,2,Working fulltime,32,Widowed,Ballot a
2334,Not too happy,1,Working fulltime,70,Never married,Ballot c
2336,Pretty happy,2,Working parttime,24,Married,Ballot b
2337,Very happy,3,Working fulltime,55,Married,Ballot a
2339,Not too happy,1,Working parttime,5,Never married,Ballot a
2340,Pretty happy,2,Working fulltime,40,Divorced,Ballot b
2341,Pretty happy,2,Working fulltime,32,Divorced,Ballot a
2344,Pretty happy,2,Working fulltime,43,Separated,Ballot a
2345,Very happy,3,Working fulltime,50,Divorced,Ballot c
2346,Pretty happy,2,Working fulltime,30,Never married,Ballot b
2348,Very happy,3,Working fulltime,68,Married,Ballot b
2349,Pretty happy,2,Working fulltime,45,Married,Ballot a
2350,Pretty happy,2,Working parttime,8,Married,Ballot b
2352,Pretty happy,2,Working fulltime,50,Divorced,Ballot b
2353,Very happy,3,Working parttime,32,Married,Ballot c
2354,Pretty happy,2,Working fulltime,45,Divorced,Ballot b
2356,Very happy,3,Working parttime,20,Married,Ballot c
2358,Pretty happy,2,Working fulltime,35,Divorced,Ballot b
2360,Pretty happy,2,Working fulltime,65,Divorced,Ballot c
2361,Very happy,3,Working fulltime,40,Divorced,Ballot c
2362,Very happy,3,Working fulltime,45,Married,Ballot b
2363,Pretty happy,2,Working parttime,20,Never married,Ballot b
2364,Pretty happy,2,Working fulltime,40,Married,Ballot c
2368,Very happy,3,Working fulltime,40,Married,Ballot a
2371,Pretty happy,2,Working parttime,30,Never married,Ballot c
2373,Pretty happy,2,Working fulltime,60,Married,Ballot a
2376,Very happy,3,Working fulltime,44,Married,Ballot c
2378,Pretty happy,2,Working parttime,33,Never married,Ballot b
2379,Pretty happy,2,Working fulltime,40,Never married,Ballot a
2380,Pretty happy,2,Working fulltime,50,Widowed,Ballot b
2382,Pretty happy,2,Working parttime,10,Divorced,Ballot c
2385,Very happy,3,Working fulltime,65,Married,Ballot c
2386,Pretty happy,2,Working fulltime,55,Married,Ballot a
2389,Pretty happy,2,Working parttime,30,Married,Ballot c
2390,Pretty happy,2,Working parttime,20,Never married,Ballot a
2391,Very happy,3,Working fulltime,40,Married,Ballot c
2393,Pretty happy,2,Working fulltime,38,Married,Ballot b
2394,Very happy,3,Working fulltime,47,Married,Ballot a
2397,Very happy,3,Working fulltime,48,Never married,Ballot a
2398,Not too happy,1,Working fulltime,40,Married,Ballot b
2399,Very happy,3,Working parttime,38,Never married,Ballot a
2404,Very happy,3,Working fulltime,25,Married,Ballot c
2405,Very happy,3,Working fulltime,40,Married,Ballot b
2406,Pretty happy,2,Working fulltime,40,Married,Ballot a
2407,Pretty happy,2,Working parttime,12,Never married,Ballot c
2410,Very happy,3,Working parttime,26,Never married,Ballot a
2414,Not too happy,1,Working fulltime,60,Divorced,Ballot b
2415,Very happy,3,Working fulltime,20,Divorced,Ballot a
2417,Pretty happy,2,Working fulltime,40,Never married,Ballot a
2419,Pretty happy,2,Working fulltime,35,Separated,Ballot b
2421,Pretty happy,2,Working fulltime,34,Married,Ballot a
2422,Pretty happy,2,Working fulltime,40,Married,Ballot c
2423,Not too happy,1,Working parttime,12,Separated,Ballot c
2425,Pretty happy,2,Working fulltime,42,Widowed,Ballot a
2426,Very happy,3,Working fulltime,64,Married,Ballot c
2427,Pretty happy,2,Working fulltime,60,Divorced,Ballot c
2430,Pretty happy,2,Working fulltime,39,Widowed,Ballot c
2431,Very happy,3,Working fulltime,50,Never married,Ballot b
2438,Very happy,3,Working parttime,30,Never married,Ballot a
2440,Pretty happy,2,Working fulltime,55,Married,Ballot a
2441,Not too happy,1,Working fulltime,40,Married,Ballot c
2442,Very happy,3,Working parttime,25,Married,Ballot b
2446,Very happy,3,Working fulltime,35,Married,Ballot c
2448,Pretty happy,2,Working parttime,21,Never married,Ballot a
2452,Pretty happy,2,Working parttime,16,Married,Ballot b
2456,Pretty happy,2,Working fulltime,45,Never married,Ballot b
2458,Very happy,3,Working fulltime,40,Married,Ballot b
2461,Very happy,3,Working parttime,30,Married,Ballot b
2462,Very happy,3,Working parttime,30,Separated,Ballot c
2463,Very happy,3,Working fulltime,32,Married,Ballot b
2465,Not too happy,1,Working parttime,32,Never married,Ballot a
2467,Very happy,3,Working fulltime,44,Never married,Ballot a
2472,Pretty happy,2,Working fulltime,50,Never married,Ballot b
2473,Pretty happy,2,Working fulltime,40,Never married,Ballot c
2474,Pretty happy,2,Working parttime,28,Never married,Ballot b
2476,Pretty happy,2,Working fulltime,40,Never married,Ballot b
2477,Pretty happy,2,Working fulltime,27,Married,Ballot a
2478,Pretty happy,2,Working fulltime,20,Married,Ballot b
2480,Pretty happy,2,Working fulltime,89,Married,Ballot c
2486,Very happy,3,Working fulltime,50,Married,Ballot c
2487,Not too happy,1,Working fulltime,1,Widowed,Ballot a
2489,Pretty happy,2,Working fulltime,31,Married,Ballot a
2491,Pretty happy,2,Working fulltime,40,Married,Ballot c
2496,Pretty happy,2,Working fulltime,40,Married,Ballot a
2498,Very happy,3,Working parttime,4,Married,Ballot b
2499,Pretty happy,2,Working fulltime,36,Married,Ballot a
2500,Pretty happy,2,Working parttime,16,Married,Ballot b
2502,Pretty happy,2,Working fulltime,40,Divorced,Ballot c
2504,Pretty happy,2,Working parttime,15,Divorced,Ballot b
2505,Pretty happy,2,Working fulltime,45,Married,Ballot a
2508,Very happy,3,Working fulltime,47,Married,Ballot a
2509,Not too happy,1,Working fulltime,41,Separated,Ballot c
2513,Pretty happy,2,Working fulltime,40,Never married,Ballot a
2514,Pretty happy,2,Working fulltime,40,Divorced,Ballot c
2515,Pretty happy,2,Working fulltime,40,Married,Ballot b
2518,Pretty happy,2,Working fulltime,50,Separated,Ballot b
2519,Not too happy,1,Working fulltime,45,Separated,Ballot c
2520,Pretty happy,2,Working fulltime,40,Married,Ballot a
2522,Very happy,3,Working fulltime,37,Married,Ballot b
2526,Pretty happy,2,Working fulltime,40,Married,Ballot b
2527,Pretty happy,2,Working fulltime,52,Married,Ballot a
2528,Pretty happy,2,Working fulltime,40,Married,Ballot c
2532,Very happy,3,Working fulltime,50,Separated,Ballot a
2534,Very happy,3,Working fulltime,40,Divorced,Ballot c
2535,Very happy,3,Working fulltime,49,Divorced,Ballot a
2536,Pretty happy,2,Working fulltime,40,Married,Ballot b
2537,Pretty happy,2,Working fulltime,35,Married,Ballot c
2538,Very happy,3,Working fulltime,40,Married,Ballot b
2539,Pretty happy,2,Working fulltime,65,Married,Ballot c
2540,Very happy,3,Working fulltime,40,Married,Ballot c
2543,Pretty happy,2,Working fulltime,45,Married,Ballot b
2545,Pretty happy,2,Working fulltime,60,Married,Ballot b
2546,Pretty happy,2,Working fulltime,45,Never married,Ballot b
2547,Pretty happy,2,Working fulltime,57,Married,Ballot b
2549,Very happy,3,Working fulltime,48,Married,Ballot b
2552,Pretty happy,2,Working fulltime,40,Never married,Ballot a
2554,Very happy,3,Working fulltime,40,Married,Ballot c
2556,Very happy,3,Working fulltime,45,Married,Ballot a
2557,Pretty happy,2,Working parttime,17,Never married,Ballot b
2558,Very happy,3,Working fulltime,60,Married,Ballot c
2560,Pretty happy,2,Working fulltime,44,Married,Ballot c
2561,Pretty happy,2,Working fulltime,60,Married,Ballot b
2562,Very happy,3,Working fulltime,45,Married,Ballot b
2563,Very happy,3,Working fulltime,45,Married,Ballot a
2564,Very happy,3,Working fulltime,45,Married,Ballot c
2566,Very happy,3,Working fulltime,89,Married,Ballot c
2567,Pretty happy,2,Working parttime,37,Divorced,Ballot b
2568,Pretty happy,2,Working fulltime,40,Never married,Ballot b
2569,Very happy,3,Working fulltime,40,Never married,Ballot a
2570,Pretty happy,2,Working fulltime,67,Never married,Ballot c
2571,Pretty happy,2,Working fulltime,50,Married,Ballot c
2572,Not too happy,1,Working fulltime,72,Divorced,Ballot b
2573,Pretty happy,2,Working fulltime,40,Never married,Ballot b
2576,Pretty happy,2,Working parttime,22,Divorced,Ballot b
2577,Very happy,3,Working parttime,22,Never married,Ballot a
2579,Pretty happy,2,Working fulltime,40,Married,Ballot c
2580,Pretty happy,2,Working fulltime,40,Divorced,Ballot b
2583,Very happy,3,Working fulltime,39,Widowed,Ballot b
2585,Very happy,3,Working fulltime,65,Divorced,Ballot c
2589,Pretty happy,2,Working fulltime,40,Never married,Ballot c
2590,Pretty happy,2,Working fulltime,36,Divorced,Ballot a
2591,Pretty happy,2,Working fulltime,40,Never married,Ballot b
2593,Pretty happy,2,Working fulltime,56,Never married,Ballot a
2594,Very happy,3,Working fulltime,40,Divorced,Ballot c
2595,Pretty happy,2,Working fulltime,55,Married,Ballot b
2597,Pretty happy,2,Working fulltime,40,Married,Ballot c
2603,Not too happy,1,Working parttime,36,Never married,Ballot a
2606,Very happy,3,Working fulltime,70,Never married,Ballot c
2610,Very happy,3,Working fulltime,52,Married,Ballot b
2612,Very happy,3,Working parttime,40,Married,Ballot c
2615,Pretty happy,2,Working fulltime,40,Married,Ballot c
2616,Pretty happy,2,Working parttime,45,Never married,Ballot c
2618,Pretty happy,2,Working parttime,22,Widowed,Ballot a
2620,Pretty happy,2,Working fulltime,43,Divorced,Ballot a
2623,Pretty happy,2,Working fulltime,50,Never married,Ballot c
2624,Pretty happy,2,Working fulltime,52,Married,Ballot a
2625,Pretty happy,2,Working fulltime,60,Married,Ballot b
2626,Very happy,3,Working parttime,30,Never married,Ballot a
2627,Pretty happy,2,Working parttime,15,Married,Ballot b
2628,Pretty happy,2,Working fulltime,40,Never married,Ballot a
2630,Pretty happy,2,Working parttime,28,Divorced,Ballot a
2631,Pretty happy,2,Working fulltime,40,Divorced,Ballot c
2632,Pretty happy,2,Working fulltime,40,Never married,Ballot b
2633,Very happy,3,Working parttime,25,Married,Ballot a
2634,Pretty happy,2,Working fulltime,40,Married,Ballot c
2635,Pretty happy,2,Working parttime,19,Divorced,Ballot b
2636,Pretty happy,2,Working parttime,34,Never married,Ballot c
2637,Very happy,3,Working fulltime,40,Married,Ballot b
2638,Pretty happy,2,Working fulltime,40,Divorced,Ballot a
2639,Pretty happy,2,Working fulltime,35,Married,Ballot c
2640,Very happy,3,Working fulltime,45,Married,Ballot b
2643,Pretty happy,2,Working fulltime,40,Never married,Ballot b
2645,Pretty happy,2,Working fulltime,50,Married,Ballot b
2646,Not too happy,1,Working fulltime,48,Divorced,Ballot c
2649,Pretty happy,2,Working fulltime,50,Married,Ballot a
2651,Not too happy,1,Working fulltime,40,Never married,Ballot b
2652,Pretty happy,2,Working fulltime,39,Divorced,Ballot a
2656,Pretty happy,2,Working fulltime,45,Married,Ballot c
2657,Very happy,3,Working fulltime,40,Married,Ballot b
2664,Pretty happy,2,Working fulltime,39,Divorced,Ballot a
2667,Very happy,3,Working fulltime,50,Married,Ballot b
2670,Very happy,3,Working fulltime,89,Married,Ballot c
2671,Pretty happy,2,Working fulltime,40,Never married,Ballot b
2672,Very happy,3,Working fulltime,70,Married,Ballot c
2675,Pretty happy,2,Working fulltime,40,Married,Ballot c
2677,Pretty happy,2,Working fulltime,75,Divorced,Ballot c
2678,Pretty happy,2,Working fulltime,40,Divorced,Ballot b
2679,Very happy,3,Working fulltime,56,Never married,Ballot a
2682,Very happy,3,Working fulltime,40,Married,Ballot b
2684,Very happy,3,Working fulltime,50,Never married,Ballot b
2685,Very happy,3,Working fulltime,35,Married,Ballot a
2686,Pretty happy,2,Working fulltime,40,Married,Ballot b
2687,Pretty happy,2,Working fulltime,40,Divorced,Ballot a
2688,Pretty happy,2,Working fulltime,32,Married,Ballot b
2691,Pretty happy,2,Working fulltime,40,Married,Ballot c
2693,Pretty happy,2,Working fulltime,35,Married,Ballot a
2694,Pretty happy,2,Working fulltime,40,Widowed,Ballot c
2696,Pretty happy,2,Working fulltime,45,Married,Ballot a
2698,Pretty happy,2,Working fulltime,40,Married,Ballot b
2700,Pretty happy,2,Working fulltime,28,Never married,Ballot c
2701,Very happy,3,Working fulltime,49,Married,Ballot b
2706,Pretty happy,2,Working fulltime,40,Married,Ballot a
2707,Pretty happy,2,Working fulltime,50,Married,Ballot b
2708,Not too happy,1,Working fulltime,50,Never married,Ballot a
2709,Pretty happy,2,Working fulltime,64,Married,Ballot c
2711,Pretty happy,2,Working fulltime,50,Divorced,Ballot c
2712,Pretty happy,2,Working parttime,36,Divorced,Ballot c
2714,Pretty happy,2,Working fulltime,40,Married,Ballot a
2715,Very happy,3,Working fulltime,45,Married,Ballot c
2716,Pretty happy,2,Working parttime,30,Never married,Ballot b
2717,Pretty happy,2,Working fulltime,45,Married,Ballot a
2718,Very happy,3,Working fulltime,44,Married,Ballot c
2721,Pretty happy,2,Working fulltime,70,Married,Ballot c
2722,Pretty happy,2,Working parttime,27,Never married,Ballot c
2724,Pretty happy,2,Working fulltime,40,Widowed,Ballot a
2726,Not too happy,1,Working parttime,10,Widowed,Ballot c
2728,Pretty happy,2,Working fulltime,80,Never married,Ballot a
2730,Pretty happy,2,Working parttime,36,Married,Ballot c
2731,Pretty happy,2,Working fulltime,50,Never married,Ballot a
2732,Not too happy,1,Working parttime,20,Widowed,Ballot b
2734,Very happy,3,Working fulltime,45,Married,Ballot c
2735,Pretty happy,2,Working fulltime,41,Married,Ballot b
2736,Pretty happy,2,Working fulltime,40,Never married,Ballot a
2737,Not too happy,1,Working fulltime,48,Divorced,Ballot c
2739,Pretty happy,2,Working fulltime,45,Married,Ballot b
2740,Very happy,3,Working fulltime,40,Divorced,Ballot a
2745,Very happy,3,Working fulltime,40,Married,Ballot b
2746,Pretty happy,2,Working fulltime,32,Never married,Ballot c
2747,Very happy,3,Working fulltime,40,Married,Ballot b
2751,Very happy,3,Working fulltime,40,Divorced,Ballot b
2753,Very happy,3,Working fulltime,63,Widowed,Ballot c
2754,Pretty happy,2,Working fulltime,40,Married,Ballot b
2756,Very happy,3,Working fulltime,38,Married,Ballot a
2757,Very happy,3,Working fulltime,60,Never married,Ballot a
2758,Pretty happy,2,Working fulltime,48,Never married,Ballot b
2761,Pretty happy,2,Working parttime,30,Widowed,Ballot a
2762,Very happy,3,Working fulltime,45,Married,Ballot b
2764,Not too happy,1,Working fulltime,40,Married,Ballot a
2765,Very happy,3,Working fulltime,40,Never married,Ballot a
2769,Pretty happy,2,Working fulltime,40,Married,Ballot c
2771,Pretty happy,2,Working fulltime,40,Married,Ballot b
2772,Very happy,3,Working parttime,20,Divorced,Ballot a
2773,Very happy,3,Working fulltime,40,Never married,Ballot b
2775,Very happy,3,Working fulltime,40,Married,Ballot c
2776,Very happy,3,Working fulltime,40,Married,Ballot b
2777,Very happy,3,Working fulltime,60,Never married,Ballot a
2778,Pretty happy,2,Working parttime,27,Married,Ballot c
2779,Pretty happy,2,Working fulltime,72,Separated,Ballot c
2781,Very happy,3,Working fulltime,40,Married,Ballot b
2782,Pretty happy,2,Working fulltime,50,Married,Ballot a
2786,Not too happy,1,Working fulltime,40,Married,Ballot c
2787,Not too happy,1,Working fulltime,32,Never married,Ballot a
2791,Not too happy,1,Working parttime,30,Married,Ballot b
2797,Pretty happy,2,Working fulltime,38,Divorced,Ballot c
2801,Very happy,3,Working fulltime,50,Never married,Ballot b
2805,Not too happy,1,Working parttime,32,Divorced,Ballot c
2806,Pretty happy,2,Working fulltime,56,Never married,Ballot b
2808,Not too happy,1,Working fulltime,40,Divorced,Ballot c
2810,Pretty happy,2,Working fulltime,40,Never married,Ballot c
2811,Not too happy,1,Working parttime,40,Never married,Ballot b
2814,Very happy,3,Working parttime,3,Married,Ballot b
2816,Pretty happy,2,Working fulltime,50,Married,Ballot b
2817,Pretty happy,2,Working fulltime,33,Divorced,Ballot b
2818,Pretty happy,2,Working fulltime,45,Divorced,Ballot a
2819,Pretty happy,2,Working fulltime,40,Divorced,Ballot c
2821,Not too happy,1,Working fulltime,40,Married,Ballot b
2828,Pretty happy,2,Working fulltime,40,Divorced,Ballot a
2830,Very happy,3,Working fulltime,40,Married,Ballot b
2831,Pretty happy,2,Working fulltime,30,Married,Ballot b
2832,Not too happy,1,Working fulltime,50,Never married,Ballot a
2833,Very happy,3,Working fulltime,50,Married,Ballot c
2836,Very happy,3,Working fulltime,35,Divorced,Ballot c
2837,Very happy,3,Working fulltime,40,Married,Ballot a
2838,Pretty happy,2,Working fulltime,40,Married,Ballot c
2839,Pretty happy,2,Working fulltime,37,Married,Ballot b
2840,Pretty happy,2,Working fulltime,3,Married,Ballot b
2842,Pretty happy,2,Working fulltime,35,Divorced,Ballot c
2843,Pretty happy,2,Working fulltime,42,Married,Ballot c
2845,Pretty happy,2,Working fulltime,40,Never married,Ballot a
2846,Very happy,3,Working parttime,25,Married,Ballot c
2847,Pretty happy,2,Working parttime,30,Never married,Ballot b
2848,Very happy,3,Working fulltime,40,Married,Ballot a
2849,Pretty happy,2,Working parttime,4,Divorced,Ballot c
2850,Very happy,3,Working fulltime,40,Married,Ballot c
2851,Pretty happy,2,Working fulltime,60,Married,Ballot a
2852,Pretty happy,2,Working fulltime,60,Married,Ballot c
2853,Very happy,3,Working fulltime,40,Married,Ballot b
2854,Pretty happy,2,Working fulltime,36,Married,Ballot a
2857,Pretty happy,2,Working fulltime,40,Separated,Ballot a
2858,Pretty happy,2,Working fulltime,23,Married,Ballot b
2859,Not too happy,1,Working fulltime,35,Married,Ballot b
2860,Pretty happy,2,Working parttime,15,Never married,Ballot b
2863,Pretty happy,2,Working fulltime,30,Married,Ballot b
2864,Pretty happy,2,Working fulltime,50,Widowed,Ballot a
2866,Very happy,3,Working fulltime,36,Married,Ballot a
